"date","avg_water_temp_2.0m_flat_site","avg_water_temp_9.0m_slope_site"
1997-10-23,25.2598,25.2387
1997-10-24,25.3085,25.1819
1997-10-25,25.496,25.2727
1997-10-26,25.5685,25.4177
1997-10-27,25.5879,25.544
1997-10-28,25.6204,25.5348
1997-10-29,25.7202,25.5319
1997-10-30,25.7446,25.5404
1997-10-31,25.7485,25.5977
1997-11-01,25.6683,25.5329
1997-11-02,25.5756,25.4498
1997-11-03,25.5785,25.4127
1997-11-04,25.8425,25.4573
1997-11-05,25.7863,25.6817
1997-11-06,26.1194,25.7856
1997-11-07,26.384,26.0129
1997-11-08,26.7313,26.0321
1997-11-09,26.5575,26.2535
1997-11-10,26.4156,26.0829
1997-11-11,26.4267,26.1429
1997-11-12,26.4706,26.1879
1997-11-13,26.4785,26.2331
1997-11-14,26.5763,26.3779
1997-11-15,26.5648,26.4383
1997-11-16,26.6863,26.5131
1997-11-17,26.71,26.5183
1997-11-18,26.7177,26.3802
1997-11-19,26.6248,26.4198
1997-11-20,26.6456,26.4069
1997-11-21,26.8396,26.4135
1997-11-22,26.7363,26.5594
1997-11-23,26.7421,26.6375
1997-11-24,26.774,26.6223
1997-11-25,26.6238,26.6085
1997-11-26,26.6958,26.5704
1997-11-27,26.8071,26.6029
1997-11-28,27.105,26.8025
1997-11-29,27.2352,26.995
1997-11-30,27.3892,27.0952
1997-12-01,27.5829,27.124
1997-12-02,27.6996,27.3742
1997-12-03,27.7815,27.4356
1997-12-04,27.8933,27.6154
1997-12-05,27.8735,27.2983
1997-12-06,27.8121,27.3125
1997-12-07,27.7046,27.4498
1997-12-08,27.7802,27.595
1997-12-09,27.901,27.7444
1997-12-10,28.1171,27.7513
1997-12-11,28.0427,27.8567
1997-12-12,28.0771,27.7113
1997-12-13,28.1267,27.8544
1997-12-14,28.1463,28.0154
1997-12-15,28.3985,28.2742
1997-12-16,28.4885,28.2606
1997-12-17,28.7438,28.11
1997-12-18,28.7563,28.3944
1997-12-19,28.9063,28.535
1997-12-20,28.8569,28.3427
1997-12-21,29.2513,28.8746
1997-12-22,28.9771,28.8675
1997-12-23,28.8538,28.7873
1997-12-24,28.6306,28.0148
1997-12-25,28.5052,28.4352
1997-12-26,28.1692,28.109
1997-12-27,28.2198,27.9829
1997-12-28,28.0708,27.8763
1997-12-29,28.0165,27.734
1997-12-30,27.5373,27.5421
1997-12-31,27.1027,27.1685
1998-01-01,27.0571,27.0731
1998-01-02,26.8965,26.9581
1998-01-03,26.9821,27.0419
1998-01-04,27.3075,27.1477
1998-01-05,27.36,27.2408
1998-01-06,27.375,27.2842
1998-01-07,27.4083,27.2958
1998-01-08,27.426,27.36
1998-01-09,27.4294,27.3515
1998-01-10,27.6998,27.4481
1998-01-11,27.9394,27.4958
1998-01-12,28.3135,27.599
1998-01-13,28.3342,27.8506
1998-01-14,28.1531,27.6742
1998-01-15,28.2306,27.8788
1998-01-16,28.2256,27.8765
1998-01-17,27.9471,27.9231
1998-01-18,27.6788,27.7077
1998-01-19,27.7198,27.7067
1998-01-20,28.1635,27.7569
1998-01-21,28.4519,27.9608
1998-01-22,29.0108,28.2006
1998-01-23,29.5185,28.1746
1998-01-24,29.3352,28.1798
1998-01-25,29.4015,28.2646
1998-01-26,29.6385,28.2415
1998-01-27,29.3113,28.3425
1998-01-28,29.2152,28.7506
1998-01-29,29.4456,28.6442
1998-01-30,29.5404,28.5621
1998-01-31,29.4477,28.8148
1998-02-01,29.299,28.8938
1998-02-02,29.2763,28.8788
1998-02-03,29.3513,28.8552
1998-02-04,29.4458,28.9502
1998-02-05,29.2633,28.9635
1998-02-06,29.0825,28.9294
1998-02-07,29.1088,28.9733
1998-02-08,29.1921,28.9921
1998-02-09,29.1863,29.0135
1998-02-10,29.236,29.0498
1998-02-11,29.735,29.1454
1998-02-12,29.844,29.3008
1998-02-13,29.8796,29.3594
1998-02-14,29.8479,29.4454
1998-02-15,29.635,29.4806
1998-02-16,29.915,29.5117
1998-02-17,29.9919,29.5677
1998-02-18,30.1004,29.5138
1998-02-19,29.9615,29.58
1998-02-20,29.7158,29.5542
1998-02-21,29.5694,29.4498
1998-02-22,29.5654,29.4779
1998-02-23,29.63,29.5054
1998-02-24,29.4408,29.3985
1998-02-25,29.1948,29.1602
1998-02-26,29.1323,29.0373
1998-02-27,29.1188,29.036
1998-02-28,29.0058,28.95
1998-03-01,28.801,28.7896
1998-03-02,28.6554,28.5923
1998-03-03,28.5119,28.436
1998-03-04,28.3352,28.2888
1998-03-05,28.1502,28.1123
1998-03-06,28.2567,28.084
1998-03-07,28.3931,28.174
1998-03-08,28.5104,28.2494
1998-03-09,28.656,28.414
1998-03-10,28.6483,28.4956
1998-03-11,28.5229,28.4502
1998-03-12,28.4765,28.3938
1998-03-13,28.4708,28.3646
1998-03-14,28.4213,28.3248
1998-03-15,28.4746,28.2896
1998-03-16,28.4069,28.2519
1998-03-17,28.3633,28.2229
1998-03-18,28.3279,28.206
1998-03-19,28.2954,28.185
1998-03-20,28.2479,28.114
1998-03-21,28.1781,28.0123
1998-03-22,28.1329,27.9965
1998-03-23,28.0304,27.9704
1998-03-24,28.0183,27.9233
1998-03-25,28.1227,27.9279
1998-03-26,28.3052,28.0929
1998-03-27,28.3521,28.1994
1998-03-28,28.4329,28.2556
1998-03-29,28.4413,28.3038
1998-03-30,28.3265,28.254
1998-03-31,28.3946,28.2773
1998-04-01,28.5865,28.2835
1998-04-02,28.6585,28.3954
1998-04-03,28.5371,28.4142
1998-04-04,28.3506,28.3052
1998-04-05,28.2035,28.1279
1998-04-06,28.0775,27.9833
1998-04-07,28.0581,27.8921
1998-04-08,27.9602,27.8781
1998-04-09,27.8585,27.7565
1998-04-10,27.8554,27.7296
1998-04-11,27.8329,27.7233
1998-04-12,27.9719,27.756
1998-04-13,28.1506,27.8677
1998-04-14,28.1515,27.9629
1998-04-15,28.184,27.994
1998-04-16,28.2606,27.9948
1998-04-17,28.2292,28.0069
1998-04-18,28.269,28.0119
1998-04-19,28.2644,28.0415
1998-04-20,28.1642,28.0823
1998-04-21,28.1433,28.0325
1998-04-22,28.2673,28.0473
1998-04-23,28.2556,28.139
1998-04-24,28.2788,28.1135
1998-04-25,28.4017,28.1467
1998-04-26,28.3917,28.1958
1998-04-27,28.3204,28.1738
1998-04-28,28.2394,28.0985
1998-04-29,28.0602,27.986
1998-04-30,27.9479,27.866
1998-05-01,28.0104,27.8298
1998-05-02,27.9985,27.8321
1998-05-03,27.899,27.7958
1998-05-04,27.7856,27.7527
1998-05-05,27.7981,27.6081
1998-05-06,27.8369,27.6992
1998-05-07,27.76,27.6627
1998-05-08,27.6296,27.569
1998-05-09,27.5802,27.5021
1998-05-10,27.4106,27.3279
1998-05-11,27.38,27.2421
1998-05-12,27.3806,27.209
1998-05-13,27.2954,27.11
1998-05-14,27.2629,27.1435
1998-05-15,27.1546,27.0883
1998-05-16,27.1985,27.0265
1998-05-17,27.1619,27.0163
1998-05-18,27.1454,26.9746
1998-05-19,27.1473,27.0283
1998-05-20,26.9579,26.914
1998-05-21,26.7756,26.6869
1998-05-22,26.6765,26.5731
1998-05-23,26.5515,26.4488
1998-05-24,26.45,26.3413
1998-05-25,26.3692,26.2177
1998-05-26,26.1269,26.0592
1998-05-27,26.1185,26.0252
1998-05-28,26.0071,25.9354
1998-05-29,25.986,25.844
1998-05-30,25.8471,25.7473
1998-05-31,25.8642,25.6669
1998-06-01,25.9148,25.7452
1998-06-02,26.0121,25.8467
1998-06-03,26.0492,25.886
1998-06-04,26.1271,25.9675
1998-06-05,26.0827,25.9567
1998-06-06,25.9556,25.8348
1998-06-07,25.8183,25.7338
1998-06-08,25.6892,25.5608
1998-06-09,25.5531,25.456
1998-06-10,25.4527,25.3363
1998-06-11,25.2848,25.1554
1998-06-12,25.4654,25.2281
1998-06-13,25.6854,25.491
1998-06-14,25.6996,25.5567
1998-06-15,25.8044,25.6396
1998-06-16,25.8269,25.6683
1998-06-17,25.5858,25.5367
1998-06-18,25.3183,25.2717
1998-06-19,25.22,25.1394
1998-06-20,25.211,25.0544
1998-06-21,25.2227,25.071
1998-06-22,25.1921,25.0798
1998-06-23,25.0125,24.9621
1998-06-24,24.6719,24.6088
1998-06-25,24.5029,24.4523
1998-06-26,24.3213,24.2315
1998-06-27,24.3935,24.2773
1998-06-28,24.5742,24.396
1998-06-29,24.9569,24.7452
1998-06-30,24.9698,24.9071
1998-07-01,24.4015,24.3704
1998-07-02,24.0604,23.9817
1998-07-03,24.0796,23.9748
1998-07-04,24.1602,24.0148
1998-07-05,24.3535,24.1533
1998-07-06,24.496,24.2944
1998-07-07,24.4515,24.3602
1998-07-08,24.4173,24.2723
1998-07-09,24.4271,24.2833
1998-07-10,24.2373,24.1892
1998-07-11,23.9435,23.874
1998-07-12,23.9394,23.8694
1998-07-13,23.8946,23.7946
1998-07-14,23.925,23.7427
1998-07-15,24.2233,24.0529
1998-07-16,24.2873,24.1771
1998-07-17,24.3052,24.1733
1998-07-18,24.4071,24.2019
1998-07-19,24.5069,24.2906
1998-07-20,24.6533,24.3848
1998-07-21,24.8467,24.5613
1998-07-22,24.8923,24.6563
1998-07-23,24.8229,24.6546
1998-07-24,24.6567,24.555
1998-07-25,24.5531,24.4781
1998-07-26,24.6754,24.4723
1998-07-27,24.6913,24.4788
1998-07-28,24.9683,24.775
1998-07-29,25.0383,24.8344
1998-07-30,24.6571,24.6104
1998-07-31,24.191,24.1656
1998-08-01,23.7885,23.7138
1998-08-02,23.7871,23.651
1998-08-03,23.999,23.7685
1998-08-04,24.4372,24.1704
1998-08-05,24.4117,24.2763
1998-08-06,24.7258,24.4283
1998-08-07,25.064,24.7127
1998-08-08,24.8071,24.7798
1998-08-09,24.3652,24.319
1998-08-10,24.1615,24.0877
1998-08-11,24.051,23.965
1998-08-12,24.5042,24.1752
1998-08-13,24.9719,24.8215
1998-08-14,24.7904,24.6935
1998-08-15,24.8308,24.6921
1998-08-16,25.0435,24.8002
1998-08-17,25.1546,24.9173
1998-08-18,25.126,24.959
1998-08-19,25.1398,24.8833
1998-08-20,24.964,24.7621
1998-08-21,24.9542,24.7333
1998-08-22,24.985,24.8067
1998-08-23,25.006,24.916
1998-08-24,25.0777,24.9863
1998-08-25,25.114,24.9904
1998-08-26,25.0517,24.9123
1998-08-27,25.1979,24.9492
1998-08-28,25.1571,25.0706
1998-08-29,25.236,25.0769
1998-08-30,25.4115,25.1725
1998-08-31,25.3642,25.2825
1998-09-01,25.3425,25.2119
1998-09-02,25.4113,25.1963
1998-09-03,25.6606,25.3417
1998-09-04,25.6775,25.3806
1998-09-05,25.7242,25.3904
1998-09-06,25.7983,25.4865
1998-09-07,25.7373,25.56
1998-09-08,25.6956,25.5525
1998-09-09,25.6517,25.5481
1998-09-10,25.4679,25.4248
1998-09-11,25.6221,25.4477
1998-09-12,25.6967,25.504
1998-09-13,25.8025,25.5829
1998-09-14,25.8435,25.6727
1998-09-15,26.031,25.8167
1998-09-16,25.9054,25.855
1998-09-17,25.7721,25.6371
1998-09-18,25.7985,25.549
1998-09-19,25.8869,25.6415
1998-09-20,25.9602,25.749
1998-09-21,25.8944,25.8048
1998-09-22,25.8913,25.7854
1998-09-23,25.92,25.7723
1998-09-24,25.9521,25.8058
1998-09-25,25.9552,25.7663
1998-09-26,25.8469,25.734
1998-09-27,25.9494,25.7106
1998-09-28,25.9988,25.7613
1998-09-29,26.0379,25.8125
1998-09-30,25.8804,25.804
1998-10-01,25.7808,25.6806
1998-10-02,25.7629,25.5869
1998-10-03,25.7063,25.5813
1998-10-04,25.854,25.6327
1998-10-05,25.9621,25.7306
1998-10-06,26.0733,25.8288
1998-10-07,26.3069,26.1058
1998-10-08,26.6508,26.3779
1998-10-09,26.8804,26.5856
1998-10-10,26.8054,26.7425
1998-10-11,27.2535,26.7329
1998-10-12,27.4481,26.8567
1998-10-13,27.721,27.0813
1998-10-14,27.8265,27.0688
1998-10-15,27.8135,27.1556
1998-10-16,27.5829,27.0873
1998-10-17,27.2604,27.0727
1998-10-18,27.1185,26.9577
1998-10-19,27.1692,26.9331
1998-10-20,27.4871,27.039
1998-10-21,27.7735,27.3496
1998-10-22,27.6621,27.4129
1998-10-23,27.6148,27.4033
1998-10-24,27.7308,27.4348
1998-10-25,27.8342,27.4923
1998-10-26,27.9573,27.6494
1998-10-27,28.1515,27.8306
1998-10-28,28.2935,27.9752
1998-10-29,28.1792,27.7765
1998-10-30,28.1794,27.896
1998-10-31,28.2375,28.0283
1998-11-01,28.3635,28.1827
1998-11-02,28.1585,28.1029
1998-11-03,27.8167,27.7898
1998-11-04,27.5108,27.4438
1998-11-05,27.4275,27.3308
1998-11-06,27.3004,27.2256
1998-11-07,27.2546,27.1608
1998-11-08,27.3033,27.1042
1998-11-09,27.4633,27.2296
1998-11-10,27.4727,27.339
1998-11-11,27.4579,27.3369
1998-11-12,27.4715,27.3129
1998-11-13,27.5944,27.4494
1998-11-14,27.756,27.5604
1998-11-15,27.9519,27.6552
1998-11-16,28.1877,27.9058
1998-11-17,28.6069,28.1535
1998-11-18,28.6071,28.4033
1998-11-19,28.4269,28.3335
1998-11-20,28.2831,28.2829
1998-11-21,28.3592,28.1954
1998-11-22,28.2906,28.1085
1998-11-23,28.5983,28.2644
1998-11-24,28.5698,28.5198
1998-11-25,28.274,28.2165
1998-11-26,28.3502,28.2304
1998-11-27,28.4719,28.3527
1998-11-28,28.4669,28.3377
1998-11-29,28.4342,28.2829
1998-11-30,28.3854,28.2544
1998-12-01,28.3925,28.2106
1998-12-02,28.1125,28.0958
1998-12-03,27.865,27.8215
1998-12-04,27.7394,27.6894
1998-12-05,27.8917,27.636
1998-12-06,28.2263,28.0552
1998-12-07,28.1958,28.119
1998-12-08,28.2204,28.0235
1998-12-09,28.3021,28.1248
1998-12-10,28.2579,28.145
1998-12-11,28.0633,28.044
1998-12-12,27.9498,27.9015
1998-12-13,28.039,27.901
1998-12-14,28.0298,27.9454
1998-12-15,28.1935,27.9671
1998-12-16,28.2656,28.0556
1998-12-17,28.4163,28.1785
1998-12-18,28.6054,28.3023
1998-12-19,28.9869,28.8171
1998-12-20,28.9815,28.8692
1998-12-21,29.1919,28.9677
1998-12-22,29.0371,28.8081
1998-12-23,28.8483,28.7206
1998-12-24,28.6265,28.5671
1998-12-25,28.6515,28.4821
1998-12-26,28.8258,28.5096
1998-12-27,28.9585,28.8323
1998-12-28,29.1877,28.926
1998-12-29,29.4352,29.0656
1998-12-30,29.4598,29.2406
1998-12-31,29.0844,29.0152
1999-01-01,29.1523,28.9521
1999-01-02,29.2653,29.0656
1999-01-03,29.1892,29.0848
1999-01-04,29.3371,29.1377
1999-01-05,29.3733,29.2458
1999-01-06,29.1006,29.1008
1999-01-07,29.0436,28.9606
1999-01-08,29.0669,28.834
1999-08-21,23.0519,23.0365
1999-08-22,23.1102,23.0773
1999-08-23,23.2113,23.1365
1999-08-24,23.31,23.2502
1999-08-25,23.3942,23.2923
1999-08-26,23.4885,23.3231
1999-08-27,23.571,23.4248
1999-08-28,23.8106,23.6531
1999-08-29,23.9871,23.8354
1999-08-30,24.0904,23.9527
1999-08-31,23.8469,23.8415
1999-09-01,23.7688,23.7483
1999-09-02,23.7121,23.6985
1999-09-03,23.7577,23.7177
1999-09-04,23.7006,23.6481
1999-09-05,24.1942,23.9306
1999-09-06,24.5831,24.3238
1999-09-07,24.6488,24.3735
1999-09-08,24.55,24.3475
1999-09-09,24.5788,24.3498
1999-09-10,24.5052,24.3602
1999-09-11,24.7306,24.5013
1999-09-12,24.8621,24.7756
1999-09-13,24.7206,24.6121
1999-09-14,24.7781,24.7379
1999-09-15,24.906,24.844
1999-09-16,24.7938,24.7235
1999-09-17,24.9608,24.82
1999-09-18,24.9794,24.9415
1999-09-19,24.9038,24.9229
1999-09-20,24.8173,24.8185
1999-09-21,24.7556,24.686
1999-09-22,24.6521,24.6342
1999-09-23,24.6321,24.6056
1999-09-24,24.5808,24.5394
1999-09-25,24.5867,24.5498
1999-09-26,24.4846,24.506
1999-09-27,24.3663,24.4008
1999-09-28,24.434,24.4219
1999-09-29,24.4483,24.461
1999-09-30,24.5669,24.4927
1999-10-01,24.6831,24.5581
1999-10-02,24.8471,24.681
1999-10-03,24.9381,24.8202
1999-10-04,25.121,24.9604
1999-10-05,25.285,25.0942
1999-10-06,25.3125,25.1502
1999-10-07,25.2765,25.2121
1999-10-08,25.0902,25.1242
1999-10-09,25.0833,25.0644
1999-10-10,25.1144,25.0129
1999-10-11,25.2542,25.1813
1999-10-12,25.3748,25.3321
1999-10-13,25.6083,25.5777
1999-10-14,25.8198,25.711
1999-10-15,25.8852,25.669
1999-10-16,25.9894,25.6363
1999-10-17,26.0073,25.9265
1999-10-18,25.8717,25.861
1999-10-19,25.9325,25.7542
1999-10-20,25.9352,25.8546
1999-10-21,26.0383,25.9638
1999-10-22,26.0438,25.9765
1999-10-23,26.1906,26.0279
1999-10-24,26.266,26.1719
1999-10-25,26.379,26.2433
1999-10-26,26.4827,26.4081
1999-10-27,26.6119,26.539
1999-10-28,26.6768,26.5567
1999-10-29,26.816,26.6469
1999-10-30,26.9879,26.6627
1999-10-31,27.0148,26.6921
1999-11-01,27.0454,26.8302
1999-11-02,27.071,26.9642
1999-11-03,27.0563,26.999
1999-11-04,27.026,27.0431
1999-11-05,27.2106,27.1633
1999-11-06,27.2804,27.2685
1999-11-07,27.6148,27.5121
1999-11-08,27.7023,27.6679
1999-11-09,27.5596,27.5494
1999-11-10,27.4702,27.5192
1999-11-11,27.1444,27.1946
1999-11-12,26.8377,26.8808
1999-11-13,26.7796,26.7492
1999-11-14,26.7829,26.6221
1999-11-15,26.7892,26.6679
1999-11-16,26.9398,26.8752
1999-11-17,26.9623,26.9858
1999-11-18,27.1935,27.0633
1999-11-19,27.3223,27.2238
1999-11-20,27.0788,27.195
1999-11-21,27.0102,27.0683
1999-11-22,26.9552,27.0202
1999-11-23,26.959,27.015
1999-11-24,27.0269,27.029
1999-11-25,26.9708,27.0238
1999-11-26,26.9219,26.9627
1999-11-27,26.7721,26.8236
1999-11-28,26.5313,26.564
1999-11-29,26.5863,26.5983
1999-11-30,26.5756,26.5752
1999-12-01,26.6487,26.6613
1999-12-02,26.582,26.6273
1999-12-03,26.6313,26.6548
1999-12-04,26.6252,26.6669
1999-12-05,26.6204,26.6469
1999-12-06,26.6379,26.6694
1999-12-07,26.6579,26.6858
1999-12-08,26.7131,26.739
1999-12-09,26.7838,26.7529
1999-12-10,26.9419,26.8163
1999-12-11,27.0956,26.985
1999-12-12,27.1802,27.1354
1999-12-13,27.2696,27.2171
1999-12-14,27.1102,27.1402
1999-12-15,27.1181,27.0585
1999-12-16,27.2596,27.0492
1999-12-17,27.2588,27.194
1999-12-18,27.6188,27.5744
1999-12-19,27.671,27.7217
1999-12-20,27.6079,27.6558
1999-12-21,27.3685,27.4481
1999-12-22,27.3446,27.3517
1999-12-23,27.224,27.3654
1999-12-24,27.2756,27.33
1999-12-25,27.3108,27.3371
1999-12-26,27.4833,27.5
1999-12-27,27.5385,27.5527
1999-12-28,27.709,27.5738
1999-12-29,27.8904,27.7079
1999-12-30,28.375,28.0685
1999-12-31,28.1371,28.1542
2000-01-01,28.2375,28.134
2000-01-02,28.4533,28.2829
2000-01-03,28.4219,28.2467
2000-01-04,28.1865,28.1873
2000-01-05,28.324,28.1933
2000-01-06,28.4365,28.3121
2000-01-07,28.5181,28.4219
2000-01-08,28.5552,28.5023
2000-01-09,28.584,28.5277
2000-01-10,28.6758,28.5458
2000-01-11,28.7254,28.6606
2000-01-12,28.4917,28.6123
2000-01-13,28.3492,28.3598
2000-01-14,28.1873,28.1727
2000-01-15,28.1652,28.0352
2000-01-16,28.2015,28.0465
2000-01-17,28.1583,28.1308
2000-01-18,28.121,28.1515
2000-01-19,28.2225,28.1906
2000-01-20,28.3325,28.3194
2000-01-21,28.5406,28.5094
2000-01-22,28.6819,28.6985
2000-01-23,28.7946,28.7604
2000-01-24,29.0648,28.9546
2000-01-25,28.9885,28.8965
2000-01-26,29.1723,29.0156
2000-01-27,29.281,29.0856
2000-01-28,29.476,29.2719
2000-01-29,29.3115,29.3096
2000-01-30,29.2615,29.2146
2000-01-31,29.0796,29.0683
2000-02-01,28.9135,28.9302
2000-02-02,28.7592,28.8023
2000-02-03,28.5646,28.591
2000-02-04,28.4827,28.5198
2000-02-05,28.4323,28.5125
2000-02-06,28.3188,28.4454
2000-02-07,28.2548,28.3217
2000-02-08,28.1571,28.2167
2000-02-09,28.1165,28.156
2000-02-10,28.0467,28.1035
2000-02-11,28.1446,28.1204
2000-02-12,28.3277,28.2633
2000-02-13,28.6073,28.4619
2000-02-14,28.6523,28.534
2000-02-15,28.7381,28.5756
2000-02-16,28.7308,28.6142
2000-02-17,28.7021,28.7227
2000-02-18,29.0223,28.8388
2000-02-19,28.9481,28.8225
2000-02-20,29.0625,28.8679
2000-02-21,29.3413,28.9517
2000-02-22,29.455,28.8565
2000-02-23,29.5183,28.9192
2000-02-24,29.0802,28.9063
2000-02-25,28.7817,28.989
2000-02-26,28.5717,28.7996
2000-02-27,28.4385,28.6465
2000-02-28,28.1602,28.3202
2000-02-29,28.2748,28.3871
2000-03-01,28.3521,28.3533
2000-03-02,28.1998,28.2302
2000-03-03,28.1063,28.1175
2000-03-04,28.0269,27.9948
2000-03-05,28.1408,28.0038
2000-03-06,28.2035,28.1108
2000-03-07,28.3519,28.18
2000-03-08,28.3748,28.2754
2000-03-09,28.3706,28.3606
2000-03-10,28.3246,28.3744
2000-03-11,28.3258,28.3025
2000-03-12,28.3119,28.2215
2000-03-13,28.31,28.1946
2000-03-14,28.1883,28.1827
2000-03-15,28.0898,28.1079
2000-03-16,27.974,28.0192
2000-03-17,27.7025,27.9094
2000-03-18,27.8767,27.9477
2000-03-19,27.845,27.8704
2000-03-20,27.7971,27.8227
2001-09-05,24.6676,24.6999
2001-09-06,24.6263,24.5888
2001-09-07,24.5658,24.5619
2001-09-08,24.6821,24.6615
2001-09-09,24.8029,24.8212
2001-09-10,24.7423,24.7366
2001-09-11,24.783,24.7714
2001-09-12,24.9657,24.9457
2001-09-13,25.2167,25.1194
2001-09-14,25.47,25.2382
2001-09-15,25.5478,25.3178
2001-09-16,25.3093,25.1704
2001-09-17,25.1044,25.1138
2001-09-18,24.9621,24.992
2001-09-19,24.9618,25.0004
2001-09-20,24.9328,24.9781
2001-09-21,24.9183,24.9235
2001-09-22,24.8793,24.8476
2001-09-23,24.7991,24.7856
2001-09-24,24.8003,24.7821
2001-09-25,24.8211,24.7715
2001-09-26,24.923,24.8671
2001-09-27,25.0781,25.0103
2001-09-28,25.1084,25.0417
2001-09-29,25.0638,25.0283
2001-09-30,25.0169,24.9838
2001-10-01,25.1221,25.0543
2001-10-02,25.1771,25.0816
2001-10-03,25.1866,25.0961
2001-10-04,25.2155,25.1849
2001-10-05,25.2804,25.2531
2001-10-06,25.4926,25.3665
2001-10-07,25.3962,25.4077
2001-10-08,25.599,25.5057
2001-10-09,25.6557,25.6306
2001-10-10,25.6291,25.6321
2001-10-11,25.8464,25.7126
2001-10-12,25.9012,25.8065
2001-10-13,25.979,25.8467
2001-10-14,26.1139,25.9733
2001-10-15,26.2354,26.0786
2001-10-16,26.2832,26.159
2001-10-17,26.2163,26.243
2001-10-18,26.3168,26.3386
2001-10-19,26.5185,26.411
2001-10-20,26.8598,26.5718
2001-10-21,26.7589,26.5645
2001-10-22,26.5279,26.5676
2001-10-23,26.2522,26.2712
2001-10-24,26.2937,26.1785
2001-10-25,26.2543,26.2243
2001-10-26,26.4552,26.4114
2001-10-27,26.3875,26.3946
2001-10-28,26.4939,26.4684
2001-10-29,26.7096,26.6434
2001-10-30,27.0002,26.9046
2001-10-31,27.1319,27.026
2001-11-01,27.2504,27.2028
2001-11-02,27.3247,27.1794
2001-11-03,27.6249,27.3885
2001-11-04,27.4686,27.1891
2001-11-05,27.3618,27.1527
2001-11-06,27.2234,27.1913
2001-11-07,27.078,27.0788
2001-11-08,27.0663,27.0658
2001-11-09,27.2658,27.1867
2001-11-10,27.5049,27.4237
2001-11-11,27.612,27.4551
2001-11-12,27.6721,27.5041
2001-11-13,27.7288,27.5961
2001-11-14,27.705,27.5532
2001-11-15,27.5331,27.5746
2001-11-16,27.5584,27.557
2001-11-17,27.6121,27.5857
2001-11-18,27.5826,27.5344
2001-11-19,27.6227,27.5957
2001-11-20,27.6225,27.6175
2001-11-21,27.8019,27.7094
2001-11-22,28.0769,27.9105
2001-11-23,27.9661,27.9578
2001-11-24,27.8767,27.884
2001-11-25,27.9244,27.8782
2001-11-26,28.1903,28.0528
2001-11-27,28.3123,28.2351
2001-11-28,28.3306,28.206
2001-11-29,28.0268,28.0388
2001-11-30,27.7637,27.8648
2001-12-01,27.949,27.8393
2001-12-02,28.2173,28.0046
2001-12-03,28.0503,27.9567
2001-12-04,27.8798,27.8081
2001-12-05,27.9283,27.8402
2001-12-06,28.3978,28.147
2001-12-07,28.4647,28.4297
