"date","mean_live_coral_cover_percent","lower_conf_int","upper_conf_int","conf_int_span"
1985-07-02,27.294363,25.357747,29.320783,3.963036
1985-07-12,27.252621,25.324541,29.269957,3.945416
1985-07-21,27.210921,25.29129,29.219268,3.927978
1985-07-30,27.169265,25.257996,29.168717,3.910721
1985-08-09,27.127654,25.224659,29.118308,3.893649
1985-08-18,27.086091,25.191281,29.068044,3.876763
1985-08-28,27.044577,25.157862,29.017926,3.860064
1985-09-06,27.003115,25.124404,28.967959,3.843555
1985-09-16,26.961706,25.090908,28.918144,3.827236
1985-09-25,26.920352,25.057375,28.868484,3.811109
1985-10-05,26.879056,25.023806,28.818982,3.795176
1985-10-14,26.837818,24.990203,28.769641,3.779438
1985-10-24,26.796641,24.956565,28.720463,3.763898
1985-11-02,26.755526,24.922896,28.67145,3.748554
1985-11-12,26.714476,24.889195,28.622606,3.733411
1985-11-21,26.673492,24.855464,28.573932,3.718468
1985-12-01,26.632576,24.821705,28.525431,3.703726
1985-12-10,26.59173,24.787919,28.477105,3.689186
1985-12-20,26.550956,24.754106,28.428957,3.674851
1985-12-29,26.510255,24.720268,28.380989,3.660721
1986-01-08,26.469629,24.686407,28.333203,3.646796
1986-01-17,26.429081,24.652524,28.285602,3.633078
1986-01-27,26.388611,24.618621,28.238187,3.619566
1986-02-05,26.348222,24.584698,28.190961,3.606263
1986-02-15,26.307915,24.550757,28.143926,3.593169
1986-02-24,26.267693,24.516799,28.097084,3.580285
1986-03-06,26.227556,24.482827,28.050437,3.56761
1986-03-15,26.187507,24.448842,28.003987,3.555145
1986-03-25,26.147548,24.414844,27.957736,3.542892
1986-04-03,26.107679,24.380836,27.911686,3.53085
1986-04-13,26.067904,24.34682,27.865838,3.519018
1986-04-22,26.028222,24.312796,27.820195,3.507399
1986-05-02,25.988637,24.278766,27.774758,3.495992
1986-05-11,25.94915,24.244733,27.729529,3.484796
1986-05-21,25.909763,24.210698,27.68451,3.473812
1986-05-30,25.870477,24.176662,27.639702,3.46304
1986-06-09,25.831293,24.142627,27.595107,3.45248
1986-06-18,25.792215,24.108595,27.550726,3.442131
1986-06-28,25.753242,24.074568,27.506561,3.431993
1986-07-07,25.714378,24.040548,27.462614,3.422066
1986-07-17,25.675623,24.006536,27.418885,3.412349
1986-07-26,25.636979,23.972535,27.375377,3.402842
1986-08-05,25.598449,23.938546,27.33209,3.393544
1986-08-14,25.560032,23.90457,27.289026,3.384456
1986-08-24,25.521732,23.870611,27.246185,3.375574
1986-09-02,25.483549,23.836671,27.20357,3.366899
1986-09-12,25.445486,23.80275,27.161182,3.358432
1986-09-21,25.407543,23.768851,27.119021,3.35017
1986-10-01,25.369723,23.734977,27.077088,3.342111
1986-10-10,25.332027,23.701129,27.035385,3.334256
1986-10-20,25.294457,23.667309,26.993912,3.326603
1986-10-29,25.257014,23.63352,26.952671,3.319151
1986-11-08,25.219699,23.599763,26.911663,3.3119
1986-11-17,25.182515,23.566042,26.870887,3.304845
1986-11-27,25.145463,23.532358,26.830346,3.297988
1986-12-06,25.108544,23.498713,26.790039,3.291326
1986-12-16,25.07176,23.465109,26.749968,3.284859
1986-12-25,25.035112,23.43155,26.710134,3.278584
1987-01-04,24.998602,23.398037,26.670536,3.272499
1987-01-13,24.962232,23.364572,26.631176,3.266604
1987-01-23,24.926003,23.331158,26.592053,3.260895
1987-02-01,24.889916,23.297798,26.55317,3.255372
1987-02-11,24.853973,23.264493,26.514526,3.250033
1987-02-20,24.818175,23.231246,26.476121,3.244875
1987-03-02,24.782525,23.19806,26.437957,3.239897
1987-03-11,24.747022,23.164937,26.400033,3.235096
1987-03-21,24.71167,23.131879,26.362351,3.230472
1987-03-30,24.676469,23.09889,26.324909,3.226019
1987-04-09,24.641421,23.06597,26.287709,3.221739
1987-04-18,24.606527,23.033124,26.250751,3.217627
1987-04-28,24.571788,23.000353,26.214035,3.213682
1987-05-07,24.537207,22.967661,26.177562,3.209901
1987-05-17,24.502784,22.935049,26.141331,3.206282
1987-05-26,24.468521,22.90252,26.105343,3.202823
1987-06-05,24.434419,22.870077,26.069598,3.199521
1987-06-14,24.40048,22.837722,26.034096,3.196374
1987-06-24,24.366706,22.805458,25.998838,3.19338
1987-07-03,24.333097,22.773288,25.963822,3.190534
1987-07-13,24.299655,22.741215,25.92905,3.187835
1987-07-22,24.266381,22.70924,25.894522,3.185282
1987-08-01,24.233277,22.677367,25.860236,3.182869
1987-08-10,24.200344,22.645598,25.826194,3.180596
1987-08-20,24.167584,22.613936,25.792396,3.17846
1987-08-29,24.134997,22.582383,25.758841,3.176458
1987-09-08,24.102586,22.550942,25.725529,3.174587
1987-09-17,24.070351,22.519617,25.692461,3.172844
1987-09-27,24.038294,22.488409,25.659636,3.171227
1987-10-06,24.006417,22.457321,25.627054,3.169733
1987-10-16,23.97472,22.426356,25.594715,3.168359
1987-10-25,23.943205,22.395517,25.562618,3.167101
1987-11-04,23.911874,22.364806,25.530765,3.165959
1987-11-13,23.880727,22.334226,25.499154,3.164928
1987-11-23,23.849766,22.303779,25.467786,3.164007
1987-12-02,23.818992,22.273469,25.436661,3.163192
1987-12-12,23.788407,22.243298,25.405777,3.162479
1987-12-21,23.758012,22.213268,25.375136,3.161868
1987-12-31,23.727808,22.183383,25.344736,3.161353
1988-01-09,23.697797,22.153645,25.314579,3.160934
1988-01-19,23.667979,22.124056,25.284663,3.160607
1988-01-29,23.638357,22.09462,25.254988,3.160368
1988-02-07,23.608931,22.065338,25.225554,3.160216
1988-02-17,23.579702,22.036214,25.196362,3.160148
1988-02-26,23.550673,22.00725,25.167411,3.160161
1988-03-07,23.521844,21.978449,25.1387,3.160251
1988-03-16,23.493217,21.949813,25.11023,3.160417
1988-03-26,23.464792,21.921346,25.082,3.160654
1988-04-04,23.436571,21.893049,25.05401,3.160961
1988-04-14,23.408556,21.864925,25.026261,3.161336
1988-04-23,23.380748,21.836977,24.998751,3.161774
1988-05-03,23.353147,21.809207,24.971481,3.162274
1988-05-12,23.325756,21.781618,24.944451,3.162833
1988-05-22,23.298575,21.754212,24.91766,3.163448
1988-05-31,23.271605,21.726992,24.891108,3.164116
1988-06-10,23.244849,21.699961,24.864796,3.164835
1988-06-19,23.218307,21.673121,24.838722,3.165601
1988-06-29,23.19198,21.646474,24.812887,3.166413
1988-07-08,23.16587,21.620023,24.787292,3.167269
1988-07-18,23.139978,21.59377,24.761934,3.168164
1988-07-28,23.114304,21.567718,24.736816,3.169098
1988-08-06,23.088852,21.54187,24.711936,3.170066
1988-08-16,23.063621,21.516227,24.687294,3.171067
1988-08-25,23.038613,21.490792,24.662891,3.172099
1988-09-04,23.013828,21.465568,24.638726,3.173158
1988-09-13,22.98927,21.440557,24.614799,3.174242
1988-09-23,22.964937,21.415761,24.591111,3.17535
1988-10-02,22.940833,21.391182,24.567661,3.176479
1988-10-12,22.916958,21.366823,24.544449,3.177626
1988-10-21,22.893313,21.342687,24.521475,3.178788
1988-10-31,22.869899,21.318775,24.49874,3.179965
1988-11-09,22.846718,21.29509,24.476243,3.181153
1988-11-19,22.823771,21.271635,24.453984,3.182349
1988-11-28,22.801059,21.24841,24.431964,3.183554
1988-12-08,22.778584,21.225419,24.410182,3.184763
1988-12-17,22.756346,21.202664,24.388639,3.185975
1988-12-27,22.734347,21.180148,24.367335,3.187187
1989-01-05,22.712588,21.157871,24.34627,3.188399
1989-01-15,22.69107,21.135837,24.325443,3.189606
1989-01-24,22.669795,21.114047,24.304856,3.190809
1989-02-03,22.648763,21.092505,24.284508,3.192003
1989-02-12,22.627977,21.071211,24.264399,3.193188
1989-02-22,22.607436,21.050169,24.244531,3.194362
1989-03-03,22.587143,21.029379,24.224902,3.195523
1989-03-13,22.567099,21.008845,24.205513,3.196668
1989-03-22,22.547304,20.988568,24.186365,3.197797
1989-04-01,22.527761,20.968551,24.167458,3.198907
1989-04-10,22.508469,20.948795,24.148792,3.199997
1989-04-20,22.489432,20.929302,24.130367,3.201065
1989-04-29,22.470649,20.910075,24.112184,3.202109
1989-05-09,22.452122,20.891116,24.094243,3.203127
1989-05-18,22.433852,20.872426,24.076545,3.204119
1989-05-28,22.415841,20.854007,24.059089,3.205082
1989-06-06,22.39809,20.835862,24.041877,3.206015
1989-06-16,22.380599,20.817993,24.024908,3.206915
1989-06-25,22.363371,20.8004,24.008184,3.207784
1989-07-05,22.346406,20.783087,23.991704,3.208617
1989-07-14,22.329706,20.766055,23.975469,3.209414
1989-07-24,22.313272,20.749306,23.95948,3.210174
1989-08-02,22.297104,20.732842,23.943738,3.210896
1989-08-12,22.281206,20.716665,23.928242,3.211577
1989-08-21,22.265577,20.700776,23.912993,3.212217
1989-08-31,22.250219,20.685178,23.897993,3.212815
1989-09-09,22.235133,20.669872,23.883241,3.213369
1989-09-19,22.220321,20.65486,23.868738,3.213878
1989-09-28,22.205784,20.640144,23.854486,3.214342
1989-10-08,22.191522,20.625726,23.840484,3.214758
1989-10-17,22.177538,20.611606,23.826733,3.215127
1989-10-27,22.163833,20.597788,23.813235,3.215447
1989-11-05,22.150407,20.584273,23.799989,3.215716
1989-11-15,22.137263,20.571063,23.786997,3.215934
1989-11-24,22.124401,20.558158,23.77426,3.216102
1989-12-04,22.111823,20.545562,23.761778,3.216216
1989-12-13,22.09953,20.533275,23.749552,3.216277
1989-12-23,22.087524,20.5213,23.737584,3.216284
1990-01-01,22.075805,20.509637,23.725874,3.216237
1990-01-11,22.064376,20.498289,23.714422,3.216133
1990-01-20,22.053236,20.487257,23.703231,3.215974
1990-01-30,22.042389,20.476543,23.692301,3.215758
1990-02-08,22.031834,20.466149,23.681632,3.215483
1990-02-18,22.021574,20.456075,23.671227,3.215152
1990-02-27,22.01161,20.446324,23.661087,3.214763
1990-03-09,22.001943,20.436897,23.651211,3.214314
1990-03-18,21.992574,20.427796,23.641602,3.213806
1990-03-28,21.983505,20.419022,23.632261,3.213239
1990-04-06,21.974737,20.410576,23.623189,3.212613
1990-04-16,21.966272,20.402461,23.614387,3.211926
1990-04-25,21.958111,20.394677,23.605856,3.211179
1990-05-05,21.950255,20.387226,23.597599,3.210373
1990-05-14,21.942707,20.38011,23.589615,3.209505
1990-05-24,21.935466,20.37333,23.581907,3.208577
1990-06-02,21.928535,20.366887,23.574476,3.207589
1990-06-12,21.921915,20.360782,23.567323,3.206541
1990-06-21,21.915607,20.355018,23.560451,3.205433
1990-07-01,21.909614,20.349596,23.553859,3.204263
1990-07-10,21.903936,20.344516,23.547551,3.203035
1990-07-20,21.898574,20.33978,23.541527,3.201747
1990-07-29,21.893531,20.33539,23.535789,3.200399
1990-08-08,21.888808,20.331346,23.53034,3.198994
1990-08-17,21.884406,20.327651,23.52518,3.197529
1990-08-27,21.880327,20.324305,23.520311,3.196006
1990-09-05,21.876572,20.321309,23.515736,3.194427
1990-09-15,21.873143,20.318665,23.511455,3.19279
1990-09-24,21.87004,20.316373,23.507471,3.191098
1990-10-04,21.867261,20.314428,23.50378,3.189352
1990-10-13,21.864802,20.312828,23.500383,3.187555
1990-10-23,21.86266,20.311567,23.497276,3.185709
1990-11-01,21.860834,20.310643,23.494458,3.183815
1990-11-11,21.859319,20.310051,23.491928,3.181877
1990-11-20,21.858113,20.309787,23.489683,3.179896
1990-11-30,21.857213,20.309848,23.487722,3.177874
1990-12-09,21.856617,20.310229,23.486044,3.175815
1990-12-19,21.85632,20.310926,23.484646,3.17372
1990-12-28,21.856321,20.311936,23.483527,3.171591
1991-01-07,21.856617,20.313255,23.482685,3.16943
1991-01-16,21.857205,20.314878,23.48212,3.167242
1991-01-26,21.858081,20.316802,23.481829,3.165027
1991-02-04,21.859244,20.319023,23.48181,3.162787
1991-02-14,21.86069,20.321536,23.482063,3.160527
1991-02-23,21.862417,20.324339,23.482586,3.158247
1991-03-05,21.864421,20.327426,23.483377,3.155951
1991-03-14,21.8667,20.330794,23.484434,3.15364
1991-03-24,21.869252,20.33444,23.485757,3.151317
1991-04-02,21.872072,20.338358,23.487344,3.148986
1991-04-12,21.87516,20.342546,23.489193,3.146647
1991-04-21,21.878511,20.346999,23.491302,3.144303
1991-05-01,21.882124,20.351713,23.493672,3.141959
1991-05-10,21.885994,20.356685,23.496299,3.139614
1991-05-20,21.890121,20.361911,23.499183,3.137272
1991-05-29,21.8945,20.367386,23.502322,3.134936
1991-06-08,21.899129,20.373107,23.505715,3.132608
1991-06-17,21.904006,20.379069,23.50936,3.130291
1991-06-27,21.909128,20.38527,23.513256,3.127986
1991-07-06,21.914491,20.391704,23.517401,3.125697
1991-07-16,21.920094,20.398369,23.521795,3.123426
1991-07-25,21.925933,20.40526,23.526435,3.121175
1991-08-04,21.932006,20.412373,23.531321,3.118948
1991-08-13,21.93831,20.419705,23.53645,3.116745
1991-08-23,21.944842,20.427251,23.541822,3.114571
1991-09-01,21.9516,20.435008,23.547435,3.112427
1991-09-11,21.958581,20.442973,23.553288,3.110315
1991-09-20,21.965782,20.45114,23.559378,3.108238
1991-09-30,21.973201,20.459507,23.565706,3.106199
1991-10-09,21.980835,20.468069,23.572269,3.1042
1991-10-19,21.98868,20.476823,23.579065,3.102242
1991-10-28,21.996736,20.485765,23.586094,3.100329
1991-11-07,22.004998,20.49489,23.593354,3.098464
1991-11-16,22.013464,20.504197,23.600843,3.096646
1991-11-26,22.022131,20.51368,23.60856,3.09488
1991-12-05,22.030998,20.523335,23.616503,3.093168
1991-12-15,22.04006,20.53316,23.624672,3.091512
1991-12-24,22.049315,20.54315,23.633063,3.089913
1992-01-03,22.058762,20.553302,23.641677,3.088375
1992-01-12,22.068396,20.563612,23.65051,3.086898
1992-01-22,22.078215,20.574076,23.659563,3.085487
1992-01-31,22.088217,20.584691,23.668832,3.084141
1992-02-10,22.098399,20.595453,23.678316,3.082863
1992-02-20,22.108758,20.606359,23.688014,3.081655
1992-02-29,22.119292,20.617404,23.697925,3.080521
1992-03-10,22.129997,20.628585,23.708045,3.07946
1992-03-19,22.140871,20.639899,23.718374,3.078475
1992-03-29,22.151912,20.651342,23.72891,3.077568
1992-04-07,22.163117,20.662911,23.739651,3.07674
1992-04-17,22.174482,20.674602,23.750595,3.075993
1992-04-26,22.186006,20.686412,23.761741,3.075329
1992-05-06,22.197686,20.698336,23.773086,3.07475
1992-05-15,22.209518,20.710373,23.784629,3.074256
1992-05-25,22.221501,20.722517,23.796367,3.07385
1992-06-03,22.233631,20.734767,23.8083,3.073533
1992-06-13,22.245906,20.747118,23.820424,3.073306
1992-06-22,22.258323,20.759567,23.832738,3.073171
1992-07-02,22.270879,20.772111,23.84524,3.073129
1992-07-11,22.283572,20.784747,23.857927,3.07318
1992-07-21,22.296399,20.797471,23.870798,3.073327
1992-07-30,22.309357,20.81028,23.88385,3.07357
1992-08-09,22.322443,20.823171,23.897082,3.073911
1992-08-18,22.335655,20.836141,23.91049,3.074349
1992-08-28,22.34899,20.849186,23.924074,3.074888
1992-09-07,22.362446,20.862303,23.937829,3.075526
1992-09-16,22.376018,20.87549,23.951755,3.076265
1992-09-26,22.389706,20.888743,23.965848,3.077105
1992-10-05,22.403506,20.902059,23.980107,3.078048
1992-10-15,22.417414,20.915435,23.994528,3.079093
1992-10-24,22.43143,20.928869,24.00911,3.080241
1992-11-03,22.445549,20.942356,24.02385,3.081494
1992-11-12,22.459769,20.955895,24.038744,3.082849
1992-11-22,22.474087,20.969482,24.053791,3.084309
1992-12-01,22.4885,20.983115,24.068988,3.085873
1992-12-11,22.503006,20.996791,24.084332,3.087541
1992-12-20,22.517602,21.010506,24.099821,3.089315
1992-12-30,22.532285,21.024258,24.11545,3.091192
1993-01-08,22.547052,21.038045,24.131219,3.093174
1993-01-18,22.561901,21.051864,24.147124,3.09526
1993-01-27,22.576828,21.065711,24.163161,3.09745
1993-02-06,22.591832,21.079585,24.179328,3.099743
1993-02-15,22.606908,21.093483,24.195622,3.102139
1993-02-25,22.622054,21.107401,24.21204,3.104639
1993-03-06,22.637268,21.121339,24.228579,3.10724
1993-03-16,22.652546,21.135292,24.245235,3.109943
1993-03-25,22.667886,21.149259,24.262005,3.112746
1993-04-04,22.683285,21.163237,24.278887,3.11565
1993-04-13,22.698739,21.177224,24.295876,3.118652
1993-04-23,22.714247,21.191217,24.31297,3.121753
1993-05-02,22.729806,21.205214,24.330164,3.12495
1993-05-12,22.745411,21.219212,24.347457,3.128245
1993-05-21,22.761061,21.23321,24.364843,3.131633
1993-05-31,22.776753,21.247205,24.382321,3.135116
1993-06-09,22.792484,21.261195,24.399885,3.13869
1993-06-19,22.808251,21.275177,24.417533,3.142356
1993-06-28,22.82405,21.289149,24.43526,3.146111
1993-07-08,22.83988,21.30311,24.453064,3.149954
1993-07-17,22.855737,21.317056,24.47094,3.153884
1993-07-27,22.871619,21.330987,24.488885,3.157898
1993-08-05,22.887522,21.344899,24.506895,3.161996
1993-08-15,22.903443,21.358791,24.524966,3.166175
1993-08-24,22.91938,21.372661,24.543094,3.170433
1993-09-03,22.935329,21.386506,24.561275,3.174769
1993-09-12,22.951289,21.400326,24.579505,3.179179
1993-09-22,22.967255,21.414116,24.597781,3.183665
1993-10-01,22.983224,21.427877,24.616098,3.188221
1993-10-11,22.999195,21.441606,24.634452,3.192846
1993-10-20,23.015164,21.4553,24.652839,3.197539
1993-10-30,23.031127,21.468959,24.671255,3.202296
1993-11-08,23.047083,21.48258,24.689696,3.207116
1993-11-18,23.063027,21.496161,24.708157,3.211996
1993-11-27,23.078957,21.509701,24.726634,3.216933
1993-12-07,23.094871,21.523197,24.745124,3.221927
1993-12-16,23.110764,21.536649,24.763621,3.226972
1993-12-26,23.126635,21.550054,24.782121,3.232067
1994-01-04,23.142479,21.56341,24.800621,3.237211
1994-01-14,23.158295,21.576716,24.819115,3.242399
1994-01-23,23.174078,21.58997,24.837599,3.247629
1994-02-02,23.189827,21.603171,24.856068,3.252897
1994-02-11,23.205537,21.616316,24.87452,3.258204
