"date","mean_live_coral_cover_percent","lower_conf_int","upper_conf_int","conf_int_span"
1994-02-21,23.221207,21.629404,24.892947,3.263543
1994-03-02,23.236832,21.642433,24.911347,3.268914
1994-03-12,23.25241,21.655402,24.929715,3.274313
1994-03-21,23.267937,21.668309,24.948045,3.279736
1994-03-31,23.283412,21.681152,24.966334,3.285182
1994-04-09,23.29883,21.69393,24.984577,3.290647
1994-04-19,23.314189,21.706642,25.002769,3.296127
1994-04-28,23.329485,21.719284,25.020905,3.301621
1994-05-08,23.344716,21.731857,25.038982,3.307125
1994-05-17,23.359878,21.744358,25.056993,3.312635
1994-05-27,23.374968,21.756785,25.074935,3.31815
1994-06-05,23.389984,21.769138,25.092802,3.323664
1994-06-15,23.404922,21.781414,25.110591,3.329177
1994-06-24,23.419778,21.793613,25.128296,3.334683
1994-07-04,23.434551,21.805732,25.145912,3.34018
1994-07-13,23.449236,21.817769,25.163435,3.345666
1994-07-23,23.463831,21.829724,25.180859,3.351135
1994-08-01,23.478333,21.841594,25.198181,3.356587
1994-08-11,23.492738,21.853379,25.215395,3.362016
1994-08-20,23.507044,21.865076,25.232496,3.36742
1994-08-30,23.521246,21.876685,25.24948,3.372795
1994-09-08,23.535343,21.888202,25.266342,3.37814
1994-09-18,23.549331,21.899628,25.283076,3.383448
1994-09-27,23.563206,21.910959,25.299679,3.38872
1994-10-07,23.576966,21.922196,25.316145,3.393949
1994-10-16,23.590608,21.933335,25.332469,3.399134
1994-10-26,23.604128,21.944376,25.348646,3.40427
1994-11-04,23.617523,21.955317,25.364673,3.409356
1994-11-14,23.63079,21.966156,25.380543,3.414387
1994-11-23,23.643926,21.976892,25.396252,3.41936
1994-12-03,23.656928,21.987522,25.411796,3.424274
1994-12-12,23.669792,21.998047,25.427168,3.429121
1994-12-22,23.682516,22.008462,25.442365,3.433903
1994-12-31,23.695096,22.018768,25.457382,3.438614
1995-01-10,23.707529,22.028963,25.472213,3.44325
1995-01-19,23.719811,22.039044,25.486855,3.447811
1995-01-29,23.731941,22.04901,25.501301,3.452291
1995-02-07,23.743914,22.05886,25.515548,3.456688
1995-02-17,23.755727,22.068591,25.529591,3.461
1995-02-26,23.767377,22.078203,25.543424,3.465221
1995-03-08,23.778862,22.087692,25.557043,3.469351
1995-03-17,23.790177,22.097058,25.570444,3.473386
1995-03-27,23.80132,22.106299,25.583621,3.477322
1995-04-05,23.812287,22.115412,25.59657,3.481158
1995-04-15,23.823075,22.124396,25.609286,3.48489
1995-04-24,23.833681,22.13325,25.621765,3.488515
1995-05-04,23.844102,22.141971,25.634001,3.49203
1995-05-13,23.854335,22.150558,25.645991,3.495433
1995-05-23,23.864376,22.159008,25.657729,3.498721
1995-06-01,23.874222,22.16732,25.669211,3.501891
1995-06-11,23.883871,22.175491,25.680433,3.504942
1995-06-20,23.893318,22.183521,25.691389,3.507868
1995-06-30,23.90256,22.191406,25.702076,3.51067
1995-07-09,23.911596,22.199145,25.712488,3.513343
1995-07-19,23.92042,22.206736,25.722622,3.515886
1995-07-28,23.929031,22.214177,25.732473,3.518296
1995-08-07,23.937424,22.221465,25.742036,3.520571
1995-08-16,23.945597,22.228599,25.751307,3.522708
1995-08-26,23.953547,22.235576,25.760283,3.524707
1995-09-04,23.96127,22.242395,25.768958,3.526563
1995-09-14,23.968763,22.249052,25.777328,3.528276
1995-09-23,23.976023,22.255547,25.785389,3.529842
1995-10-03,23.983047,22.261876,25.793137,3.531261
1995-10-12,23.989831,22.268037,25.800568,3.532531
1995-10-22,23.996373,22.274028,25.807678,3.53365
1995-10-31,24.002669,22.279847,25.814462,3.534615
1995-11-10,24.008716,22.285491,25.820917,3.535426
1995-11-19,24.014511,22.290958,25.827039,3.536081
1995-11-29,24.020051,22.296245,25.832823,3.536578
1995-12-08,24.025334,22.301351,25.83827,3.536919
1995-12-18,24.030363,22.306276,25.84338,3.537104
1995-12-27,24.035137,22.311022,25.848158,3.537136
1996-01-06,24.03966,22.315587,25.852605,3.537018
1996-01-15,24.043932,22.319973,25.856725,3.536752
1996-01-25,24.047955,22.324179,25.860519,3.53634
1996-02-03,24.05173,22.328207,25.863992,3.535785
1996-02-13,24.05526,22.332055,25.867147,3.535092
1996-02-22,24.058544,22.335726,25.869985,3.534259
1996-03-03,24.061586,22.339218,25.87251,3.533292
1996-03-12,24.064387,22.342532,25.874725,3.532193
1996-03-22,24.066947,22.345668,25.876633,3.530965
1996-04-01,24.069269,22.348627,25.878237,3.52961
1996-04-10,24.071354,22.351407,25.879541,3.528134
1996-04-20,24.073204,22.354011,25.880547,3.526536
1996-04-29,24.074821,22.356437,25.881258,3.524821
1996-05-09,24.076205,22.358686,25.881678,3.522992
1996-05-18,24.077359,22.360757,25.881811,3.521054
1996-05-28,24.078284,22.362652,25.881658,3.519006
1996-06-06,24.078981,22.364369,25.881224,3.516855
1996-06-16,24.079453,22.36591,25.880512,3.514602
1996-06-25,24.0797,22.367273,25.879525,3.512252
1996-07-05,24.079725,22.36846,25.878267,3.509807
1996-07-14,24.079529,22.369469,25.87674,3.507271
1996-07-24,24.079113,22.370302,25.874949,3.504647
1996-08-02,24.07848,22.370957,25.872896,3.501939
1996-08-12,24.07763,22.371436,25.870585,3.499149
1996-08-21,24.076566,22.371737,25.868019,3.496282
1996-08-31,24.075289,22.371862,25.865203,3.493341
1996-09-09,24.073801,22.371809,25.862138,3.490329
1996-09-19,24.072103,22.37158,25.858829,3.487249
1996-09-29,24.070197,22.371173,25.85528,3.484107
1996-10-08,24.068085,22.370589,25.851493,3.480904
1996-10-18,24.065767,22.369828,25.847472,3.477644
1996-10-27,24.063247,22.36889,25.843221,3.474331
1996-11-06,24.060525,22.367775,25.838743,3.470968
1996-11-15,24.057604,22.366482,25.834041,3.467559
1996-11-25,24.054484,22.365013,25.829119,3.464106
1996-12-04,24.051168,22.363366,25.823981,3.460615
1996-12-14,24.047656,22.361541,25.81863,3.457089
1996-12-23,24.043952,22.35954,25.813069,3.453529
1997-01-02,24.040056,22.357361,25.807302,3.449941
1997-01-11,24.03597,22.355005,25.801332,3.446327
1997-01-21,24.031696,22.352472,25.795163,3.442691
1997-01-30,24.027235,22.349761,25.788799,3.439038
1997-02-09,24.02259,22.346874,25.782242,3.435368
1997-02-18,24.017761,22.343809,25.775497,3.431688
1997-02-28,24.012751,22.340567,25.768566,3.427999
1997-03-09,24.007561,22.337149,25.761453,3.424304
1997-03-19,24.002192,22.333554,25.754162,3.420608
1997-03-28,23.996648,22.329781,25.746695,3.416914
1997-04-07,23.990928,22.325833,25.739057,3.413224
1997-04-16,23.985035,22.321708,25.73125,3.409542
1997-04-26,23.978971,22.317406,25.723278,3.405872
1997-05-05,23.972737,22.312929,25.715145,3.402216
1997-05-15,23.966335,22.308275,25.706853,3.398578
1997-05-24,23.959766,22.303446,25.698406,3.39496
1997-06-03,23.953033,22.298442,25.689806,3.391364
1997-06-12,23.946137,22.293263,25.681059,3.387796
1997-06-22,23.939079,22.287908,25.672165,3.384257
1997-07-01,23.931862,22.282379,25.66313,3.380751
1997-07-11,23.924487,22.276676,25.653955,3.377279
1997-07-20,23.916956,22.2708,25.644645,3.373845
1997-07-30,23.90927,22.26475,25.635201,3.370451
1997-08-08,23.901431,22.258526,25.625628,3.367102
1997-08-18,23.893442,22.252131,25.615928,3.363797
1997-08-27,23.885302,22.245563,25.606104,3.360541
1997-09-06,23.877015,22.238824,25.59616,3.357336
1997-09-15,23.868582,22.231914,25.586098,3.354184
1997-09-25,23.860005,22.224833,25.575921,3.351088
1997-10-04,23.851285,22.217583,25.565632,3.348049
1997-10-14,23.842424,22.210164,25.555233,3.345069
1997-10-23,23.833424,22.202576,25.544729,3.342153
1997-11-02,23.824286,22.194821,25.534121,3.3393
1997-11-11,23.815012,22.186898,25.523412,3.336514
1997-11-21,23.805605,22.17881,25.512605,3.333795
1997-11-30,23.796064,22.170556,25.501702,3.331146
1997-12-10,23.786393,22.162137,25.490707,3.32857
1997-12-19,23.776594,22.153555,25.479621,3.326066
1997-12-29,23.766666,22.14481,25.468448,3.323638
1998-01-07,23.756613,22.135904,25.457189,3.321285
1998-01-17,23.746436,22.126837,25.445847,3.31901
1998-01-26,23.736137,22.11761,25.434425,3.316815
1998-02-05,23.725718,22.108225,25.422925,3.3147
1998-02-14,23.715179,22.098683,25.411349,3.312666
1998-02-24,23.704523,22.088984,25.3997,3.310716
1998-03-05,23.693752,22.07913,25.387979,3.308849
1998-03-15,23.682867,22.069122,25.376189,3.307067
1998-03-24,23.67187,22.058963,25.364332,3.305369
1998-04-03,23.660763,22.048651,25.35241,3.303759
1998-04-12,23.649547,22.038191,25.340425,3.302234
1998-04-22,23.638224,22.027582,25.32838,3.300798
1998-05-01,23.626796,22.016826,25.316275,3.299449
1998-05-11,23.615264,22.005925,25.304113,3.298188
1998-05-20,23.60363,21.99488,25.291896,3.297016
1998-05-30,23.591896,21.983692,25.279626,3.295934
1998-06-08,23.580063,21.972365,25.267303,3.294938
1998-06-18,23.568134,21.960898,25.254931,3.294033
1998-06-27,23.556109,21.949294,25.24251,3.293216
1998-07-07,23.543991,21.937555,25.230043,3.292488
1998-07-16,23.531781,21.925683,25.21753,3.291847
1998-07-26,23.519481,21.913678,25.204974,3.291296
1998-08-04,23.507093,21.901544,25.192375,3.290831
1998-08-14,23.494618,21.889281,25.179735,3.290454
1998-08-23,23.482057,21.876893,25.167056,3.290163
1998-09-02,23.469414,21.864381,25.154339,3.289958
1998-09-11,23.456688,21.851746,25.141585,3.289839
1998-09-21,23.443883,21.838992,25.128795,3.289803
1998-09-30,23.430999,21.82612,25.115971,3.289851
1998-10-10,23.418038,21.813132,25.103113,3.289981
1998-10-19,23.405002,21.800031,25.090223,3.290192
1998-10-29,23.391893,21.786818,25.077302,3.290484
1998-11-07,23.378712,21.773497,25.064351,3.290854
1998-11-17,23.365461,21.760069,25.051371,3.291302
1998-11-26,23.352141,21.746536,25.038362,3.291826
1998-12-06,23.338755,21.732901,25.025326,3.292425
1998-12-15,23.325304,21.719167,25.012264,3.293097
1998-12-25,23.311789,21.705336,24.999175,3.293839
1999-01-03,23.298212,21.691409,24.986062,3.294653
1999-01-13,23.284575,21.677391,24.972925,3.295534
1999-01-22,23.27088,21.663283,24.959764,3.296481
1999-02-01,23.257128,21.649087,24.94658,3.297493
1999-02-10,23.24332,21.634807,24.933374,3.298567
1999-02-20,23.229459,21.620444,24.920146,3.299702
1999-03-01,23.215546,21.606002,24.906898,3.300896
1999-03-11,23.201582,21.591484,24.893628,3.302144
1999-03-20,23.18757,21.576891,24.880339,3.303448
1999-03-30,23.173511,21.562226,24.86703,3.304804
1999-04-08,23.159406,21.547493,24.853702,3.306209
1999-04-18,23.145258,21.532694,24.840356,3.307662
1999-04-27,23.131067,21.517831,24.826991,3.30916
1999-05-07,23.116836,21.502908,24.813608,3.3107
1999-05-16,23.102566,21.487927,24.800207,3.31228
1999-05-26,23.088258,21.472891,24.786789,3.313898
1999-06-04,23.073915,21.457803,24.773354,3.315551
1999-06-14,23.059538,21.442665,24.759902,3.317237
1999-06-23,23.045128,21.427481,24.746434,3.318953
1999-07-03,23.030687,21.412254,24.732949,3.320695
1999-07-12,23.016217,21.396985,24.719448,3.322463
1999-07-22,23.001719,21.381679,24.705932,3.324253
1999-07-31,22.987195,21.366338,24.692399,3.326061
1999-08-10,22.972646,21.350964,24.678851,3.327887
1999-08-19,22.958075,21.335562,24.665287,3.329725
1999-08-29,22.943482,21.320133,24.651708,3.331575
1999-09-07,22.928869,21.30468,24.638114,3.333434
1999-09-17,22.914239,21.289207,24.624505,3.335298
1999-09-26,22.899591,21.273717,24.610881,3.337164
1999-10-06,22.884929,21.258212,24.597241,3.339029
1999-10-15,22.870253,21.242695,24.583587,3.340892
1999-10-25,22.855566,21.227169,24.569918,3.342749
1999-11-03,22.840868,21.211638,24.556234,3.344596
1999-11-13,22.826161,21.196103,24.542536,3.346433
1999-11-22,22.811448,21.180569,24.528822,3.348253
1999-12-02,22.796728,21.165037,24.515095,3.350058
1999-12-11,22.782005,21.149512,24.501352,3.35184
1999-12-21,22.767279,21.133995,24.487595,3.3536
1999-12-30,22.752552,21.118489,24.473823,3.355334
2000-01-09,22.737826,21.102998,24.460037,3.357039
2000-01-18,22.723102,21.087525,24.446237,3.358712
2000-01-28,22.708381,21.072072,24.432422,3.36035
2000-02-06,22.693666,21.056642,24.418593,3.361951
2000-02-16,22.678958,21.041238,24.40475,3.363512
2000-02-25,22.664258,21.025863,24.390892,3.365029
2000-03-06,22.649568,21.010519,24.37702,3.366501
2000-03-15,22.634889,20.995211,24.363134,3.367923
2000-03-25,22.620223,20.979939,24.349234,3.369295
2000-04-03,22.605572,20.964708,24.33532,3.370612
2000-04-13,22.590937,20.94952,24.321392,3.371872
2000-04-23,22.576319,20.934377,24.307451,3.373074
2000-05-02,22.56172,20.919283,24.293495,3.374212
2000-05-12,22.547142,20.90424,24.279527,3.375287
2000-05-21,22.532585,20.889251,24.265545,3.376294
2000-05-31,22.518052,20.874319,24.25155,3.377231
2000-06-09,22.503545,20.859446,24.237542,3.378096
2000-06-19,22.489063,20.844634,24.223521,3.378887
2000-06-28,22.47461,20.829888,24.209487,3.379599
2000-07-08,22.460187,20.815208,24.195441,3.380233
2000-07-17,22.445794,20.800599,24.181384,3.380785
2000-07-27,22.431434,20.786061,24.167314,3.381253
2000-08-05,22.417108,20.771599,24.153233,3.381634
2000-08-15,22.402817,20.757214,24.13914,3.381926
2000-08-24,22.388564,20.742909,24.125037,3.382128
2000-09-03,22.374348,20.728686,24.110923,3.382237
2000-09-12,22.360173,20.714548,24.096799,3.382251
2000-09-22,22.34604,20.700497,24.082666,3.382169
2000-10-01,22.331949,20.686535,24.068523,3.381988
2000-10-11,22.317902,20.672666,24.054371,3.381705
2000-10-21,22.303902,20.65889,24.040211,3.381321
2000-10-30,22.289948,20.645211,24.026044,3.380833
2000-11-09,22.276044,20.631631,24.011869,3.380238
2000-11-18,22.262189,20.618152,23.997688,3.379536
2000-11-28,22.248386,20.604775,23.983501,3.378726
2000-12-07,22.234637,20.591504,23.969308,3.377804
2000-12-17,22.220942,20.57834,23.955112,3.376772
2000-12-26,22.207303,20.565286,23.940911,3.375625
2001-01-05,22.193721,20.552343,23.926707,3.374364
2001-01-14,22.180199,20.539513,23.912502,3.372989
2001-01-24,22.166736,20.526798,23.898295,3.371497
2001-02-02,22.153336,20.514201,23.884087,3.369886
2001-02-12,22.139999,20.501722,23.869881,3.368159
2001-02-21,22.126725,20.489362,23.855675,3.366313
2001-03-03,22.113512,20.477119,23.84147,3.364351
2001-03-12,22.100361,20.464989,23.827266,3.362277
2001-03-22,22.087268,20.452971,23.813062,3.360091
2001-03-31,22.074235,20.441063,23.798858,3.357795
2001-04-10,22.061258,20.429262,23.784656,3.355394
2001-04-19,22.048337,20.417567,23.770453,3.352886
2001-04-29,22.035471,20.405974,23.756252,3.350278
2001-05-08,22.022658,20.394482,23.742051,3.347569
2001-05-18,22.009898,20.383088,23.727851,3.344763
2001-05-27,21.997188,20.371789,23.713652,3.341863
2001-06-06,21.984529,20.360584,23.699454,3.33887
2001-06-15,21.971918,20.349469,23.685258,3.335789
2001-06-25,21.959355,20.338443,23.671063,3.33262
2001-07-04,21.946838,20.327503,23.656871,3.329368
2001-07-14,21.934367,20.316646,23.64268,3.326034
2001-07-23,21.92194,20.30587,23.628493,3.322623
2001-08-02,21.909555,20.295172,23.614308,3.319136
2001-08-11,21.897212,20.28455,23.600127,3.315577
2001-08-21,21.88491,20.274001,23.58595,3.311949
2001-08-30,21.872647,20.263523,23.571777,3.308254
2001-09-09,21.860422,20.253112,23.557608,3.304496
2001-09-18,21.848234,20.242767,23.543445,3.300678
2001-09-28,21.836082,20.232485,23.529287,3.296802
2001-10-07,21.823965,20.222263,23.515136,3.292873
2001-10-17,21.811881,20.212098,23.50099,3.288892
2001-10-26,21.79983,20.201989,23.486852,3.284863
2001-11-05,21.78781,20.191931,23.472722,3.280791
2001-11-14,21.77582,20.181924,23.4586,3.276676
2001-11-24,21.763858,20.171963,23.444486,3.272523
2001-12-03,21.751925,20.162046,23.430382,3.268336
2001-12-13,21.740018,20.152171,23.416287,3.264116
2001-12-22,21.728137,20.142334,23.402203,3.259869
2002-01-01,21.71628,20.132534,23.38813,3.255596
2002-01-10,21.704447,20.122768,23.374068,3.2513
2002-01-20,21.692635,20.113032,23.360018,3.246986
2002-01-29,21.680844,20.103324,23.345981,3.242657
2002-02-08,21.669073,20.093642,23.331958,3.238316
2002-02-17,21.657321,20.083983,23.317948,3.233965
2002-02-27,21.645586,20.074344,23.303953,3.229609
2002-03-08,21.633868,20.064722,23.289972,3.22525
2002-03-18,21.622164,20.055116,23.276008,3.220892
2002-03-27,21.610475,20.045521,23.262059,3.216538
2002-04-06,21.598799,20.035936,23.248128,3.212192
2002-04-15,21.587135,20.026358,23.234214,3.207856
2002-04-25,21.575482,20.016784,23.220317,3.203533
2002-05-04,21.563838,20.007212,23.206439,3.199227
2002-05-14,21.552203,19.997639,23.19258,3.194941
2002-05-23,21.540575,19.988062,23.178741,3.190679
2002-06-02,21.528953,19.97848,23.164921,3.186441
2002-06-11,21.517337,19.968888,23.151122,3.182234
2002-06-21,21.505724,19.959286,23.137344,3.178058
2002-06-30,21.494115,19.949669,23.123588,3.173919
2002-07-10,21.482507,19.940037,23.109854,3.169817
2002-07-19,21.4709,19.930385,23.096142,3.165757
2002-07-29,21.459293,19.920713,23.082452,3.161739
2002-08-07,21.447684,19.911017,23.068786,3.157769
2002-08-17,21.436073,19.901294,23.055144,3.15385
2002-08-26,21.424458,19.891543,23.041526,3.149983
2002-09-05,21.412838,19.881761,23.027932,3.146171
2002-09-14,21.401212,19.871946,23.014362,3.142416
2002-09-24,21.389579,19.862096,23.000818,3.138722
2002-10-03,21.377939,19.852207,22.987298,3.135091
2002-10-13,21.366289,19.842278,22.973805,3.131527
