monthyear,Season,year,percent_coral_cover,num_fish,num_seagrass,water_temp,seasonal_water_temp,annual_water_temp
1985-07-01,Dry/Cool,1985,27.2317925,NA,NA,NA,NA,NA
1985-08-01,Dry/Cool,1985,27.086107333333334,NA,NA,NA,NA,NA
1985-09-01,Dry/Cool,1985,26.961724333333333,NA,NA,NA,NA,NA
1985-10-01,Wet/Hot,1985,26.837838333333334,NA,NA,NA,NA,NA
1985-11-01,Wet/Hot,1985,26.714498,NA,NA,NA,NA,NA
1985-12-01,Wet/Hot,1985,26.57137925,NA,NA,NA,NA,NA
1986-01-01,Wet/Hot,1986,26.429107000000002,NA,NA,NA,NA,NA
1986-02-01,Wet/Hot,1986,26.307943333333334,NA,NA,NA,NA,NA
1986-03-01,Wet/Hot,1986,26.187537,NA,NA,NA,NA,NA
1986-04-01,Dry/Cool,1986,26.067935,NA,NA,NA,NA,NA
1986-05-01,Dry/Cool,1986,25.92950675,NA,NA,NA,NA,NA
1986-06-01,Dry/Cool,1986,25.79225,NA,NA,NA,NA,NA
1986-07-01,Dry/Cool,1986,25.67566,NA,NA,NA,NA,NA
1986-08-01,Dry/Cool,1986,25.560071,NA,NA,NA,NA,NA
1986-09-01,Dry/Cool,1986,25.445526,NA,NA,NA,NA,NA
1986-10-01,Wet/Hot,1986,25.31330525,NA,NA,NA,NA,NA
1986-11-01,Wet/Hot,1986,25.182558999999998,NA,NA,NA,NA,NA
1986-12-01,Wet/Hot,1986,25.071805333333334,NA,NA,NA,NA,NA
1987-01-01,Wet/Hot,1987,24.962279000000002,NA,NA,NA,NA,NA
1987-02-01,Wet/Hot,1987,24.854021333333332,NA,NA,NA,NA,NA
1987-03-01,Wet/Hot,1987,24.7294215,NA,0.49264705882352944,NA,NA,NA
1987-04-01,Dry/Cool,1987,24.606578666666667,NA,0.11428571428571428,NA,NA,NA
1987-05-01,Dry/Cool,1987,24.502837333333332,NA,NA,NA,NA,NA
1987-06-01,Dry/Cool,1987,24.400535,NA,0,NA,NA,NA
1987-07-01,Dry/Cool,1987,24.299711,NA,NA,NA,NA,NA
1987-08-01,Dry/Cool,1987,24.1840505,NA,NA,NA,NA,NA
1987-09-01,Dry/Cool,1987,24.07041033333333,NA,NA,NA,NA,NA
1987-10-01,Wet/Hot,1987,23.974780666666668,NA,0.41271820448877805,NA,NA,NA
1987-11-01,Wet/Hot,1987,23.880789,NA,0.5210843373493976,NA,NA,NA
1987-12-01,Wet/Hot,1987,23.77330475,NA,NA,NA,NA,NA
1988-01-01,Wet/Hot,1988,23.668044333333334,NA,NA,NA,NA,NA
1988-02-01,Wet/Hot,1988,23.579768666666666,NA,NA,NA,NA,NA
1988-03-01,Wet/Hot,1988,23.493284333333335,NA,NA,NA,NA,NA
1988-04-01,Dry/Cool,1988,23.408625,NA,NA,NA,NA,NA
1988-05-01,Dry/Cool,1988,23.31227075,NA,NA,NA,NA,NA
1988-06-01,Dry/Cool,1988,23.218378666666666,NA,NA,NA,NA,NA
1988-07-01,Dry/Cool,1988,23.140050666666667,NA,NA,NA,NA,NA
1988-08-01,Dry/Cool,1988,23.063695333333335,NA,NA,NA,NA,NA
1988-09-01,Dry/Cool,1988,22.989345,NA,NA,NA,NA,NA
1988-10-01,Wet/Hot,1988,22.90525075,NA,0.3695652173913043,NA,NA,NA
1988-11-01,Wet/Hot,1988,22.82384933333333,NA,0.21978021978021978,NA,NA,NA
1988-12-01,Wet/Hot,1988,22.756425666666665,NA,NA,NA,NA,NA
1989-01-01,Wet/Hot,1989,22.691151,NA,NA,NA,NA,NA
1989-02-01,Wet/Hot,1989,22.628058666666668,NA,NA,NA,NA,NA
1989-03-01,Wet/Hot,1989,22.567182,NA,NA,NA,NA,NA
1989-04-01,Dry/Cool,1989,22.49907775,NA,NA,NA,NA,NA
1989-05-01,Dry/Cool,1989,22.433938333333334,NA,NA,NA,NA,NA
1989-06-01,Dry/Cool,1989,22.380686666666666,NA,NA,NA,NA,NA
1989-07-01,Dry/Cool,1989,22.32979466666667,NA,NA,NA,NA,NA
1989-08-01,Dry/Cool,1989,22.273526500000003,NA,NA,NA,NA,NA
1989-09-01,Dry/Cool,1989,22.220412666666668,NA,NA,NA,NA,NA
1989-10-01,Wet/Hot,1989,22.177630999999998,NA,NA,NA,NA,NA
1989-11-01,Wet/Hot,1989,22.137357,NA,NA,NA,NA,NA
1989-12-01,Wet/Hot,1989,22.099625666666668,NA,NA,NA,NA,NA
1990-01-01,Wet/Hot,1990,22.0589515,NA,NA,NA,NA,NA
1990-02-01,Wet/Hot,1990,22.021672666666667,NA,NA,NA,NA,NA
1990-03-01,Wet/Hot,1990,21.992674,NA,NA,NA,NA,NA
1990-04-01,Dry/Cool,1990,21.966373333333333,NA,NA,NA,NA,NA
1990-05-01,Dry/Cool,1990,21.942809333333333,NA,NA,NA,NA,NA
1990-06-01,Dry/Cool,1990,21.922019,NA,NA,NA,NA,NA
1990-07-01,Dry/Cool,1990,21.90141375,NA,NA,NA,NA,NA
1990-08-01,Dry/Cool,1990,21.884513666666667,NA,NA,NA,NA,NA
1990-09-01,Dry/Cool,1990,21.873251666666665,NA,NA,NA,NA,NA
1990-10-01,Wet/Hot,1990,21.864907666666667,NA,NA,NA,NA,NA
1990-11-01,Wet/Hot,1990,21.85886975,NA,NA,NA,NA,NA
1990-12-01,Wet/Hot,1990,21.856419333333335,NA,NA,NA,NA,NA
1991-01-01,Wet/Hot,1991,21.857301,NA,NA,NA,NA,NA
1991-02-01,Wet/Hot,1991,21.860783666666666,NA,NA,NA,NA,NA
1991-03-01,Wet/Hot,1991,21.866791,NA,NA,NA,NA,NA
1991-04-01,Dry/Cool,1991,21.875247666666667,NA,NA,NA,NA,NA
1991-05-01,Dry/Cool,1991,21.88818475,NA,NA,NA,NA,NA
1991-06-01,Dry/Cool,1991,21.904087666666666,NA,NA,NA,NA,NA
1991-07-01,Dry/Cool,1991,21.920172666666666,NA,NA,NA,NA,NA
1991-08-01,Dry/Cool,1991,21.938386,NA,NA,NA,NA,NA
1991-09-01,Dry/Cool,1991,21.962291,NA,NA,NA,NA,NA
1991-10-01,Wet/Hot,1991,21.988750333333332,NA,NA,NA,NA,NA
1991-11-01,Wet/Hot,1991,22.013531,NA,NA,NA,NA,NA
1991-12-01,Wet/Hot,1991,22.040124333333335,NA,NA,NA,NA,NA
1992-01-01,Wet/Hot,1992,22.0733975,NA,NA,NA,NA,NA
1992-02-01,Wet/Hot,1992,22.108816333333333,NA,NA,NA,NA,NA
1992-03-01,Wet/Hot,1992,22.140926666666665,54.5,NA,NA,NA,NA
1992-04-01,Dry/Cool,1992,22.174535,43.375,NA,NA,NA,NA
1992-05-01,Dry/Cool,1992,22.209568333333333,NA,NA,NA,NA,NA
1992-06-01,Dry/Cool,1992,22.245953333333333,55.375,NA,NA,NA,NA
1992-07-01,Dry/Cool,1992,22.29005175,7,NA,NA,NA,NA
1992-08-01,Dry/Cool,1992,22.335696,55.22222222222222,NA,NA,NA,NA
1992-09-01,Dry/Cool,1992,22.376056666666667,NA,NA,NA,NA,NA
1992-10-01,Wet/Hot,1992,22.41745,45.375,NA,NA,NA,NA
1992-11-01,Wet/Hot,1992,22.459801666666667,NA,NA,NA,NA,NA
1992-12-01,Wet/Hot,1992,22.51034825,NA,NA,NA,NA,NA
1993-01-01,Wet/Hot,1993,22.561927,NA,NA,NA,NA,NA
1993-02-01,Wet/Hot,1993,22.606931333333332,35,NA,NA,NA,NA
1993-03-01,Wet/Hot,1993,22.652566666666665,NA,NA,NA,NA,NA
1993-04-01,Dry/Cool,1993,22.698757,NA,NA,NA,NA,NA
1993-05-01,Dry/Cool,1993,22.75325775,71.71428571428571,NA,NA,NA,NA
1993-06-01,Dry/Cool,1993,22.808261666666667,69.125,NA,NA,NA,NA
1993-07-01,Dry/Cool,1993,22.855745333333335,NA,NA,NA,NA,NA
1993-08-01,Dry/Cool,1993,22.903448333333333,NA,NA,NA,NA,NA
1993-09-01,Dry/Cool,1993,22.951291,NA,NA,NA,NA,NA
1993-10-01,Wet/Hot,1993,23.0071775,85.2,NA,NA,NA,NA
1993-11-01,Wet/Hot,1993,23.063022333333333,NA,NA,NA,NA,NA
1993-12-01,Wet/Hot,1993,23.110756666666667,61.333333333333336,0.8019169329073482,NA,NA,NA
1994-01-01,Wet/Hot,1994,23.158284000000002,NA,NA,NA,NA,NA
1994-02-01,Wet/Hot,1994,23.205523666666668,62.875,NA,NA,NA,NA
1994-03-01,Wet/Hot,1994,23.26014775,33.5,NA,NA,NA,NA
1994-04-01,Dry/Cool,1994,23.314168,59.857142857142854,NA,NA,NA,NA
1994-05-01,Dry/Cool,1994,23.359854,60.666666666666664,NA,NA,NA,NA
1994-06-01,Dry/Cool,1994,23.404894666666667,NA,NA,NA,NA,NA
1994-07-01,Dry/Cool,1994,23.449206,NA,0.6722689075630253,NA,NA,NA
1994-08-01,Dry/Cool,1994,23.49984025,NA,NA,NA,NA,NA
1994-09-01,Dry/Cool,1994,23.549293333333335,NA,NA,NA,NA,NA
1994-10-01,Wet/Hot,1994,23.590567333333333,70.0909090909091,NA,NA,NA,NA
1994-11-01,Wet/Hot,1994,23.630746333333335,48.285714285714285,0.7222222222222222,NA,NA,NA
1994-12-01,Wet/Hot,1994,23.676083,NA,0.7218045112781954,NA,NA,NA
1995-01-01,Wet/Hot,1995,23.719760333333333,NA,1.1322314049586777,NA,NA,NA
1995-02-01,Wet/Hot,1995,23.755672666666666,46.416666666666664,NA,NA,NA,NA
1995-03-01,Wet/Hot,1995,23.790119666666666,NA,NA,NA,NA,NA
1995-04-01,Dry/Cool,1995,23.823014333333333,69.46666666666667,NA,NA,NA,NA
1995-05-01,Dry/Cool,1995,23.854271,50,NA,NA,NA,NA
1995-06-01,Dry/Cool,1995,23.88849275,NA,NA,NA,NA,NA
1995-07-01,Dry/Cool,1995,23.920348999999998,NA,0.5631067961165048,NA,NA,NA
1995-08-01,Dry/Cool,1995,23.945522666666665,NA,NA,NA,NA,NA
1995-09-01,Dry/Cool,1995,23.968685333333333,77,NA,NA,NA,NA
1995-10-01,Wet/Hot,1995,23.99298,66.14285714285714,0.5980707395498392,NA,NA,NA
1995-11-01,Wet/Hot,1995,24.014426,55.1,0.7033492822966507,NA,NA,NA
1995-12-01,Wet/Hot,1995,24.030278,32.166666666666664,1.103448275862069,NA,NA,NA
1996-01-01,Wet/Hot,1996,24.043849,58.84615384615385,NA,NA,NA,NA
1996-02-01,Wet/Hot,1996,24.055178,54.583333333333336,0.8181818181818182,NA,NA,NA
1996-03-01,Wet/Hot,1996,24.064306666666667,78,0.9320388349514563,NA,NA,NA
1996-04-01,Dry/Cool,1996,24.072162,50.77777777777778,0.8058252427184466,NA,NA,NA
1996-05-01,Dry/Cool,1996,24.07728266666667,32,NA,NA,NA,NA
1996-06-01,Dry/Cool,1996,24.079378,NA,0.5203252032520326,NA,NA,NA
1996-07-01,Dry/Cool,1996,24.079455666666668,NA,1,NA,NA,NA
1996-08-01,Dry/Cool,1996,24.07699125,NA,0.6839080459770115,NA,NA,NA
1996-09-01,Dry/Cool,1996,24.072033666666666,NA,NA,NA,NA,NA
1996-10-01,Wet/Hot,1996,24.065699666666667,76,0.778702163061564,NA,NA,NA
1996-11-01,Wet/Hot,1996,24.057537666666665,52.92857142857143,0.42474916387959866,NA,NA,NA
1996-12-01,Wet/Hot,1996,24.047592,NA,0.7875,NA,NA,NA
1997-01-01,Wet/Hot,1997,24.03373925,54.81818181818182,NA,NA,26.64893358422939,NA
1997-02-01,Wet/Hot,1997,24.017700666666666,59,NA,NA,26.64893358422939,NA
1997-03-01,Wet/Hot,1997,24.002133666666666,69.25,NA,NA,26.64893358422939,NA
1997-04-01,Dry/Cool,1997,23.984978,46,NA,NA,NA,NA
1997-05-01,Dry/Cool,1997,23.966279333333333,67,NA,NA,NA,NA
1997-06-01,Dry/Cool,1997,23.946083,22,NA,NA,NA,NA
1997-07-01,Dry/Cool,1997,23.92064375,33,0.6480793060718711,NA,NA,NA
1997-08-01,Dry/Cool,1997,23.893391666666666,NA,1.263157894736842,NA,NA,NA
1997-09-01,Dry/Cool,1997,23.868534,NA,1.7801724137931034,NA,NA,NA
1997-10-01,Wet/Hot,1997,23.842377666666668,76.66666666666667,1.0810810810810811,25.49523333333333,26.64893358422939,NA
1997-11-01,Wet/Hot,1997,23.81024175,48.333333333333336,0.10970464135021098,26.39559,26.64893358422939,NA
1997-12-01,Wet/Hot,1997,23.776551,56.25,0.7119700748129676,28.05597741935484,26.64893358422939,NA
1998-01-01,Wet/Hot,1998,23.746395333333332,63.125,NA,28.0285564516129,28.19006886264721,27.028047769137224
1998-02-01,Wet/Hot,1998,23.715139999999998,53.30769230769231,NA,29.351758928571428,28.19006886264721,27.028047769137224
1998-03-01,Wet/Hot,1998,23.682829666666667,42.5,NA,28.311498387096776,28.19006886264721,27.028047769137224
1998-04-01,Dry/Cool,1998,23.649511333333333,54.2,NA,28.115611666666666,25.86602667562724,27.028047769137224
1998-05-01,Dry/Cool,1998,23.6093965,50.57142857142857,NA,26.991029032258062,25.86602667562724,27.028047769137224
1998-06-01,Dry/Cool,1998,23.568102,NA,NA,25.32284,25.86602667562724,27.028047769137224
1998-07-01,Dry/Cool,1998,23.531751,NA,NA,24.352590322580646,25.86602667562724,27.028047769137224
1998-08-01,Dry/Cool,1998,23.494589333333334,NA,NA,24.712129032258062,25.86602667562724,27.028047769137224
1998-09-01,Dry/Cool,1998,23.450246,NA,NA,25.70196,25.86602667562724,27.028047769137224
1998-10-01,Wet/Hot,1998,23.404977666666667,70.9,NA,27.067162903225807,28.19006886264721,27.028047769137224
1998-11-01,Wet/Hot,1998,23.365438,56,0.6014492753623188,27.944681666666668,28.19006886264721,27.028047769137224
1998-12-01,Wet/Hot,1998,23.325282666666666,56.22222222222222,NA,28.436754838709675,28.19006886264721,27.028047769137224
1999-01-01,Wet/Hot,1999,23.284555666666666,54.5,1.1784452296819787,29.2273475,27.90401511968766,26.398577929263837
1999-02-01,Wet/Hot,1999,23.243302333333332,60,NA,29.410557142857144,27.90401511968766,26.398577929263837
1999-03-01,Wet/Hot,1999,23.19455225,55.54545454545455,NA,28.808283870967742,27.90401511968766,26.398577929263837
1999-04-01,Dry/Cool,1999,23.145243666666666,63.5,1.2040816326530612,27.494843333333332,24.893140738840014,26.398577929263837
1999-05-01,Dry/Cool,1999,23.102553333333333,22.666666666666668,0.5555555555555556,25.541909677419355,24.893140738840014,26.398577929263837
1999-06-01,Dry/Cool,1999,23.059527,NA,NA,24.80198,24.893140738840014,26.398577929263837
1999-07-01,Dry/Cool,1999,23.0089545,NA,NA,23.689570967741936,24.893140738840014,26.398577929263837
1999-08-01,Dry/Cool,1999,22.95806766666667,NA,NA,23.339675454545457,24.893140738840014,26.398577929263837
1999-09-01,Dry/Cool,1999,22.914233,NA,NA,24.490865,24.893140738840014,26.398577929263837
1999-10-01,Wet/Hot,1999,22.870249333333334,71.72727272727273,0.8517316017316018,25.742059677419356,27.90401511968766,26.398577929263837
1999-11-01,Wet/Hot,1999,22.826159,60.77777777777778,0.6017699115044248,27.030518333333333,27.90401511968766,26.398577929263837
1999-12-01,Wet/Hot,1999,22.774641000000003,53.5,NA,27.205324193548385,27.90401511968766,26.398577929263837
2000-01-01,Wet/Hot,2000,22.723103,64.5,0.4223194748358862,28.57771129032258,28.44375037263626,NA
2000-02-01,Wet/Hot,2000,22.67896066666667,74,NA,28.617244827586205,28.44375037263626,NA
2000-03-01,Wet/Hot,2000,22.634893333333334,53.09090909090909,NA,28.136294999999997,28.44375037263626,NA
2000-04-01,Dry/Cool,2000,22.590942666666667,75,NA,NA,NA,NA
2000-05-01,Dry/Cool,2000,22.539874750000003,46.111111111111114,NA,NA,NA,NA
2000-06-01,Dry/Cool,2000,22.489072666666665,NA,NA,NA,NA,NA
2000-07-01,Dry/Cool,2000,22.445805,76.66666666666667,1.0285714285714285,NA,NA,NA
2000-08-01,Dry/Cool,2000,22.402829666666666,NA,0.09448818897637795,NA,NA,NA
2000-09-01,Dry/Cool,2000,22.360187,55.69230769230769,NA,NA,NA,NA
2000-10-01,Wet/Hot,2000,22.31092525,NA,NA,NA,28.44375037263626,NA
2000-11-01,Wet/Hot,2000,22.26220633333333,NA,NA,NA,28.44375037263626,NA
2000-12-01,Wet/Hot,2000,22.220960666666667,NA,0.5777777777777777,NA,28.44375037263626,NA
